                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   4.08,                  5.211,                 4.1884,                0.00012,                0.01223,                  6e-05,                  2e-05,                 3.9735,                 4.6068,                 4.1477,             0.00054384,             0.00054384,             0.00054384
                      2,                 3.1828,                 4.2991,                 3.4264,                0.00023,                 0.0197,                0.00012,                  3e-05,                 4.1435,                 4.6284,                 4.3377,              0.0010941,              0.0010941,              0.0010941
                      3,                 2.6538,                 3.4771,                 2.6744,                0.08668,                0.13885,                0.04617,                0.01767,                 2.4314,                 5.9009,                 2.7369,              0.0016388,              0.0016388,              0.0016388
                      4,                 2.4126,                 2.9179,                 2.3837,                0.28066,                0.30806,                0.21375,                0.09092,                 2.0669,                 4.6292,                 2.3458,              0.0016422,              0.0016422,              0.0016422
                      5,                  2.184,                 2.5469,                 2.1544,                0.46296,                0.33535,                0.29395,                0.14001,                  1.865,                 2.8102,                 2.1856,              0.0016422,              0.0016422,              0.0016422
                      6,                 2.1072,                 2.2882,                 2.0521,                0.38925,                0.44638,                0.32752,                0.15139,                 1.8477,                 2.4199,                  2.009,               0.001634,               0.001634,               0.001634
                      7,                 1.9679,                 2.0501,                 1.9444,                0.37047,                0.43896,                0.33237,                0.15741,                 1.7428,                  2.295,                 1.9279,              0.0016257,              0.0016257,              0.0016257
                      8,                 1.9703,                 1.9905,                 1.9047,                0.50482,                0.51313,                0.50585,                0.27107,                 1.6189,                 2.1029,                 1.8149,              0.0016175,              0.0016175,              0.0016175
                      9,                 1.9216,                 1.9384,                 1.8614,                0.47106,                0.55191,                0.50409,                0.24947,                 1.6342,                 1.6765,                 1.8022,              0.0016092,              0.0016092,              0.0016092
                     10,                  1.847,                 1.7921,                 1.7852,                0.56417,                0.56755,                0.54682,                0.29327,                 1.5976,                 1.6003,                 1.7792,               0.001601,               0.001601,               0.001601
                     11,                  1.795,                 1.6482,                 1.7339,                0.58246,                0.55985,                0.55845,                0.30638,                 1.5593,                 1.5217,                 1.7362,              0.0015927,              0.0015927,              0.0015927
                     12,                 1.7957,                 1.6633,                 1.7353,                0.56869,                0.60223,                0.59143,                0.32713,                 1.5361,                 1.4343,                 1.7096,              0.0015845,              0.0015845,              0.0015845
                     13,                 1.7895,                 1.5969,                 1.6954,                0.63699,                0.61643,                0.63632,                0.35495,                 1.5081,                  1.359,                 1.6681,              0.0015762,              0.0015762,              0.0015762
                     14,                 1.7111,                 1.5827,                 1.6698,                0.65072,                0.58415,                0.63822,                0.36581,                 1.5007,                 1.3242,                 1.6862,               0.001568,               0.001568,               0.001568
                     15,                 1.6803,                 1.4953,                 1.6722,                0.63503,                0.62095,                0.63586,                0.35928,                 1.5142,                 1.3003,                 1.7061,              0.0015597,              0.0015597,              0.0015597
                     16,                  1.683,                 1.4834,                 1.6326,                0.60625,                0.68137,                0.65495,                0.38285,                   1.44,                 1.2522,                 1.6288,              0.0015515,              0.0015515,              0.0015515
                     17,                 1.6625,                 1.4542,                 1.6478,                0.58087,                0.68782,                0.68134,                0.38206,                 1.4607,                 1.2905,                 1.6466,              0.0015432,              0.0015432,              0.0015432
                     18,                  1.629,                 1.3908,                  1.606,                0.63694,                0.68648,                0.68441,                0.39276,                 1.4368,                 1.2067,                 1.6273,               0.001535,               0.001535,               0.001535
                     19,                 1.6422,                 1.3979,                 1.6062,                0.67911,                0.66699,                0.69806,                0.40262,                 1.4398,                   1.19,                 1.6133,              0.0015267,              0.0015267,              0.0015267
                     20,                  1.664,                 1.3829,                 1.6152,                0.69783,                0.67347,                0.69715,                0.40335,                 1.4277,                 1.1705,                 1.5945,              0.0015185,              0.0015185,              0.0015185
                     21,                 1.5595,                 1.3359,                 1.5377,                0.70132,                0.64785,                 0.6949,                 0.4087,                 1.4132,                 1.1627,                 1.6117,              0.0015102,              0.0015102,              0.0015102
                     22,                 1.5799,                 1.3276,                 1.5685,                 0.7118,                0.71842,                0.73887,                 0.4266,                 1.4297,                 1.1013,                  1.587,               0.001502,               0.001502,               0.001502
                     23,                 1.5515,                 1.2891,                 1.5448,                  0.698,                0.73144,                 0.7382,                0.43044,                 1.4067,                 1.1187,                 1.5851,              0.0014937,              0.0014937,              0.0014937
                     24,                 1.5768,                 1.3015,                 1.5579,                0.67256,                0.70166,                0.70302,                0.41628,                 1.3944,                 1.1371,                 1.5744,              0.0014855,              0.0014855,              0.0014855
                     25,                 1.5114,                 1.2284,                 1.5348,                0.67643,                0.73011,                0.74991,                0.44265,                 1.3755,                 1.0709,                 1.5745,              0.0014772,              0.0014772,              0.0014772
                     26,                 1.5501,                 1.2118,                 1.5369,                0.64901,                0.75046,                0.73044,                0.41605,                 1.4373,                 1.2598,                 1.6162,               0.001469,               0.001469,               0.001469
                     27,                 1.5274,                 1.2335,                 1.4935,                0.71383,                0.72523,                0.74027,                0.41889,                  1.422,                 1.0846,                 1.6097,              0.0014607,              0.0014607,              0.0014607
                     28,                 1.5291,                 1.2308,                  1.521,                0.70673,                0.73082,                0.75698,                0.46089,                 1.3454,                 1.0133,                 1.5328,              0.0014525,              0.0014525,              0.0014525
                     29,                 1.5025,                 1.1831,                 1.5097,                0.71771,                0.75188,                 0.7755,                0.47282,                  1.359,                 1.0246,                 1.5339,              0.0014442,              0.0014442,              0.0014442
                     30,                 1.4912,                 1.1718,                 1.4963,                0.68586,                0.75458,                0.77828,                0.47319,                 1.3348,                 1.0596,                 1.5095,               0.001436,               0.001436,               0.001436
                     31,                 1.4885,                  1.137,                 1.4746,                 0.7274,                0.74493,                0.77207,                0.46353,                 1.3546,                 1.0106,                 1.5351,              0.0014277,              0.0014277,              0.0014277
                     32,                 1.4814,                 1.1535,                  1.473,                0.73286,                0.74126,                0.78944,                0.47649,                 1.3518,                0.97957,                 1.5314,              0.0014195,              0.0014195,              0.0014195
                     33,                 1.4612,                 1.1232,                 1.4955,                0.73232,                0.77066,                 0.7996,                0.48826,                 1.3449,                 0.9367,                 1.5402,              0.0014112,              0.0014112,              0.0014112
                     34,                  1.473,                 1.1256,                 1.4879,                0.73523,                0.75028,                0.77751,                0.46081,                 1.3471,                0.96449,                 1.5293,              0.0014029,              0.0014029,              0.0014029
                     35,                 1.4462,                 1.1148,                 1.4813,                0.69644,                 0.7415,                0.77345,                0.47722,                 1.3199,                0.97792,                 1.5205,              0.0013947,              0.0013947,              0.0013947
                     36,                  1.421,                 1.1022,                 1.4551,                0.74305,                0.73462,                 0.7741,                0.46479,                 1.3531,                0.98059,                 1.5173,              0.0013864,              0.0013864,              0.0013864
                     37,                 1.4414,                 1.0703,                 1.4614,                0.75694,                0.77702,                0.80565,                0.49539,                 1.2863,                0.94214,                 1.4918,              0.0013782,              0.0013782,              0.0013782
                     38,                    1.4,                 1.0733,                 1.4406,                0.72326,                0.75394,                0.77988,                0.48352,                 1.3014,                 1.0158,                 1.5028,              0.0013699,              0.0013699,              0.0013699
                     39,                 1.4203,                 1.0646,                 1.4277,                0.76801,                0.75233,                0.80857,                0.50139,                 1.2853,                0.90742,                 1.4905,              0.0013617,              0.0013617,              0.0013617
                     40,                 1.4252,                 1.0679,                 1.4379,                0.68484,                 0.7832,                0.81178,                0.50465,                 1.2812,                0.93344,                 1.4982,              0.0013534,              0.0013534,              0.0013534
                     41,                 1.4504,                 1.0685,                 1.4755,                0.71931,                0.77261,                0.80895,                0.49291,                 1.3112,                0.94936,                 1.5098,              0.0013452,              0.0013452,              0.0013452
                     42,                 1.4088,                 1.0454,                 1.4444,                0.76805,                 0.8275,                0.84692,                0.53482,                 1.2427,                0.84269,                 1.4624,              0.0013369,              0.0013369,              0.0013369
                     43,                 1.3785,                 1.0179,                 1.4275,                0.75723,                0.81561,                0.83355,                0.51701,                 1.2806,                0.85969,                 1.4923,              0.0013287,              0.0013287,              0.0013287
                     44,                 1.3861,                 1.0038,                 1.4343,                0.76882,                0.80442,                0.82899,                0.52546,                 1.2556,                0.86761,                 1.4615,              0.0013204,              0.0013204,              0.0013204
                     45,                 1.3923,                 1.0427,                 1.4278,                0.78029,                 0.7701,                0.83002,                 0.5092,                 1.2907,                0.89092,                 1.4812,              0.0013122,              0.0013122,              0.0013122
                     46,                 1.3938,                 1.0136,                 1.4441,                0.77938,                0.80931,                0.82673,                0.50656,                 1.2977,                0.88969,                 1.4793,              0.0013039,              0.0013039,              0.0013039
                     47,                 1.4117,                 1.0215,                 1.4217,                0.79116,                0.80516,                0.83827,                0.52713,                 1.2482,                  0.826,                 1.4539,              0.0012957,              0.0012957,              0.0012957
                     48,                 1.3993,                 1.0057,                 1.4253,                0.78615,                0.81177,                0.83706,                 0.5263,                 1.2616,                 0.8643,                 1.4641,              0.0012874,              0.0012874,              0.0012874
                     49,                 1.3796,                 1.0182,                  1.419,                0.77786,                0.83196,                0.85251,                0.54346,                  1.221,                0.82075,                 1.4198,              0.0012792,              0.0012792,              0.0012792
                     50,                 1.3432,                0.95889,                 1.3999,                0.77555,                0.80712,                0.83992,                0.54066,                 1.2407,                0.86152,                 1.4283,              0.0012709,              0.0012709,              0.0012709
                     51,                 1.3635,                 0.9733,                 1.3959,                0.82464,                0.82301,                  0.871,                0.56187,                 1.2205,                0.77566,                 1.4309,              0.0012627,              0.0012627,              0.0012627
                     52,                 1.3271,                0.95762,                 1.4007,                0.79409,                0.83165,                0.86128,                0.54873,                 1.2462,                0.81503,                 1.4491,              0.0012544,              0.0012544,              0.0012544
                     53,                 1.3318,                0.93646,                 1.3992,                0.81021,                0.80489,                0.85113,                 0.5468,                 1.2389,                0.81251,                 1.4591,              0.0012462,              0.0012462,              0.0012462
                     54,                 1.3585,                 0.9447,                  1.396,                0.79571,                0.80068,                0.85926,                0.56676,                 1.1951,                0.84409,                 1.4175,              0.0012379,              0.0012379,              0.0012379
                     55,                 1.3299,                 0.9669,                 1.4009,                0.79394,                0.77142,                0.84202,                0.54832,                 1.2023,                 0.8272,                 1.4143,              0.0012297,              0.0012297,              0.0012297
                     56,                 1.3518,                0.99337,                 1.3887,                0.77781,                0.80521,                0.81839,                0.53691,                   1.21,                0.83724,                 1.4177,              0.0012214,              0.0012214,              0.0012214
                     57,                 1.3491,                0.95198,                 1.4005,                 0.8054,                0.85317,                0.87815,                0.57966,                 1.1815,                0.74289,                 1.3984,              0.0012132,              0.0012132,              0.0012132
                     58,                 1.3006,                 0.9384,                 1.3582,                 0.7211,                0.79641,                0.85033,                0.55128,                  1.208,                0.85852,                 1.4247,              0.0012049,              0.0012049,              0.0012049
                     59,                 1.3292,                0.89784,                 1.3895,                0.79049,                0.84259,                 0.8603,                 0.5527,                 1.1985,                0.79825,                 1.4085,              0.0011967,              0.0011967,              0.0011967
                     60,                 1.3531,                0.94225,                 1.4005,                0.80517,                 0.8489,                 0.8751,                0.57021,                 1.1928,                0.75593,                 1.4001,              0.0011884,              0.0011884,              0.0011884
                     61,                 1.3419,                0.91617,                 1.3896,                0.80828,                0.84674,                 0.8753,                0.57293,                 1.1863,                0.74349,                 1.3985,              0.0011802,              0.0011802,              0.0011802
                     62,                 1.3282,                0.89746,                 1.3791,                0.82743,                 0.8284,                0.86743,                0.55754,                  1.218,                0.77162,                 1.4261,              0.0011719,              0.0011719,              0.0011719
                     63,                 1.2984,                0.87584,                  1.354,                0.82247,                0.84178,                0.87598,                0.56803,                 1.1628,                0.74705,                 1.3759,              0.0011636,              0.0011636,              0.0011636
                     64,                 1.3188,                0.90315,                 1.3619,                0.83567,                0.84128,                  0.884,                0.58837,                 1.1538,                0.74035,                 1.3767,              0.0011554,              0.0011554,              0.0011554
                     65,                 1.2927,                0.87219,                  1.364,                0.81716,                0.87623,                0.89143,                0.59962,                  1.152,                0.71926,                 1.3774,              0.0011471,              0.0011471,              0.0011471
                     66,                  1.298,                 0.8848,                 1.3543,                0.82442,                0.85519,                0.89015,                0.59601,                 1.1456,                0.72911,                 1.3793,              0.0011389,              0.0011389,              0.0011389
                     67,                 1.2951,                0.90576,                 1.3606,                0.80058,                0.84073,                0.89818,                0.59878,                 1.1553,                0.73428,                 1.3886,              0.0011306,              0.0011306,              0.0011306
                     68,                 1.2993,                0.88911,                 1.3483,                0.81541,                0.87062,                0.89145,                 0.5879,                 1.1696,                0.73071,                 1.3747,              0.0011224,              0.0011224,              0.0011224
                     69,                 1.2835,                 0.8646,                 1.3571,                0.81524,                0.86563,                0.89853,                0.60253,                 1.1433,                0.70933,                 1.3594,              0.0011141,              0.0011141,              0.0011141
                     70,                 1.2747,                0.87419,                 1.3509,                0.82804,                0.85676,                0.90643,                0.60477,                 1.1426,                0.71073,                 1.3604,              0.0011059,              0.0011059,              0.0011059
                     71,                  1.296,                0.86517,                 1.3535,                0.82747,                0.88647,                0.89917,                0.60238,                 1.1248,                 0.6939,                  1.355,              0.0010976,              0.0010976,              0.0010976
                     72,                 1.3102,                0.85236,                 1.3613,                0.79927,                0.89394,                0.90419,                0.60498,                 1.1346,                0.70565,                 1.3571,              0.0010894,              0.0010894,              0.0010894
                     73,                  1.266,                0.84605,                 1.3337,                0.81881,                0.88286,                0.89854,                 0.6017,                 1.1475,                0.69489,                 1.3586,              0.0010811,              0.0010811,              0.0010811
                     74,                  1.292,                0.84784,                 1.3496,                0.83683,                0.86634,                0.90486,                0.56744,                  1.233,                0.70228,                 1.4171,              0.0010729,              0.0010729,              0.0010729
                     75,                 1.2926,                0.84533,                 1.3408,                0.85842,                0.85811,                0.90296,                0.62349,                 1.1059,                0.66869,                  1.332,              0.0010646,              0.0010646,              0.0010646
                     76,                 1.2631,                0.83168,                 1.3162,                0.85081,                0.86573,                0.90764,                0.61297,                 1.1156,                0.67637,                 1.3403,              0.0010564,              0.0010564,              0.0010564
                     77,                 1.2447,                0.85217,                 1.3442,                0.80902,                0.88501,                0.90611,                0.60167,                 1.1526,                0.69415,                 1.3541,              0.0010481,              0.0010481,              0.0010481
                     78,                 1.2576,                 0.8352,                 1.3341,                0.86346,                0.86518,                0.92404,                0.63165,                 1.1137,                0.65839,                 1.3344,              0.0010399,              0.0010399,              0.0010399
                     79,                 1.2484,                0.83719,                 1.3265,                 0.8399,                 0.8929,                0.92453,                0.63028,                 1.1107,                0.67585,                 1.3396,              0.0010316,              0.0010316,              0.0010316
                     80,                 1.2404,                0.82804,                 1.3289,                0.83952,                0.87537,                0.91175,                0.61346,                 1.1138,                0.69721,                 1.3403,              0.0010234,              0.0010234,              0.0010234
                     81,                 1.2467,                0.83616,                 1.3137,                 0.8368,                0.86576,                 0.9093,                0.61219,                 1.1263,                0.70061,                 1.3433,              0.0010151,              0.0010151,              0.0010151
                     82,                 1.2254,                0.78981,                 1.3181,                0.85654,                0.88192,                0.92107,                0.62965,                 1.0885,                0.63499,                 1.3214,              0.0010069,              0.0010069,              0.0010069
                     83,                  1.238,                0.82133,                 1.3099,                0.86014,                 0.8907,                0.92375,                0.62798,                 1.0966,                0.64755,                 1.3234,             0.00099862,             0.00099862,             0.00099862
                     84,                 1.2545,                0.82011,                  1.324,                0.84968,                0.86688,                 0.9124,                0.62628,                  1.088,                0.64917,                  1.323,             0.00099036,             0.00099036,             0.00099036
                     85,                 1.2452,                0.81293,                 1.3211,                0.86051,                 0.8934,                0.92251,                0.64336,                 1.0793,                0.63234,                 1.3124,             0.00098211,             0.00098211,             0.00098211
                     86,                 1.2235,                0.78793,                  1.324,                0.86725,                0.88628,                0.93458,                0.64771,                 1.0711,                0.62554,                 1.3045,             0.00097386,             0.00097386,             0.00097386
                     87,                    1.2,                0.78997,                 1.2861,                0.87011,                0.89111,                0.93688,                0.64797,                  1.073,                 0.6273,                  1.296,             0.00096561,             0.00096561,             0.00096561
                     88,                 1.2206,                0.79226,                 1.2931,                0.86293,                0.87802,                0.92968,                0.63603,                 1.0848,                0.63051,                 1.3142,             0.00095736,             0.00095736,             0.00095736
                     89,                 1.2521,                0.84239,                 1.3028,                 0.8342,                0.87095,                0.93262,                0.63719,                 1.0886,                0.67009,                 1.3209,             0.00094911,             0.00094911,             0.00094911
                     90,                  1.207,                 0.7858,                 1.2936,                 0.8597,                0.89541,                0.92981,                0.63701,                 1.0735,                0.62971,                 1.3139,             0.00094085,             0.00094085,             0.00094085
                     91,                 1.2411,                0.78633,                 1.3117,                 0.8544,                0.90871,                0.93273,                0.63347,                 1.0935,                0.61697,                  1.319,              0.0009326,              0.0009326,              0.0009326
                     92,                 1.2223,                0.80693,                  1.315,                0.87862,                0.88916,                0.93628,                 0.6617,                 1.0559,                0.60592,                 1.3013,             0.00092435,             0.00092435,             0.00092435
                     93,                 1.2217,                0.78236,                  1.294,                0.85735,                0.91293,                0.93715,                0.65014,                 1.0537,                0.60561,                 1.2883,              0.0009161,              0.0009161,              0.0009161
                     94,                  1.195,                 0.7806,                 1.3034,                0.86107,                0.89341,                0.93473,                0.65038,                 1.0355,                0.64228,                 1.2741,             0.00090785,             0.00090785,             0.00090785
                     95,                 1.2154,                0.75927,                 1.2847,                0.87039,                 0.9074,                0.94354,                0.66947,                 1.0283,                0.59303,                 1.2699,              0.0008996,              0.0008996,              0.0008996
                     96,                  1.218,                0.77362,                 1.2891,                 0.8727,                0.89182,                0.93314,                  0.651,                 1.0451,                 0.6232,                 1.2842,             0.00089134,             0.00089134,             0.00089134
                     97,                 1.2249,                0.78921,                  1.311,                0.88098,                0.91022,                0.94084,                0.65221,                 1.0415,                0.59498,                 1.2802,             0.00088309,             0.00088309,             0.00088309
                     98,                  1.171,                0.74987,                 1.2691,                0.89187,                 0.9052,                0.93964,                0.65878,                 1.0113,                0.59287,                 1.2567,             0.00087484,             0.00087484,             0.00087484
                     99,                 1.2001,                0.77526,                 1.2877,                0.87118,                0.91877,                0.94428,                0.66825,                 1.0345,                0.60106,                 1.2668,             0.00086659,             0.00086659,             0.00086659
