                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1972,                0.76212,                 1.2964,                0.87823,                0.89272,                0.93904,                0.65869,                 1.0444,                0.59774,                 1.2832,             0.00085834,             0.00085834,             0.00085834
                    101,                 1.1879,                0.75538,                 1.2651,                0.88838,                0.91178,                 0.9496,                0.67479,                 1.0228,                0.57708,                 1.2675,             0.00085009,             0.00085009,             0.00085009
                    102,                 1.2015,                0.75268,                 1.2854,                0.86884,                0.90296,                0.94148,                0.66119,                  1.033,                0.59302,                 1.2721,             0.00084184,             0.00084184,             0.00084184
                    103,                 1.1617,                0.71338,                 1.2713,                0.88191,                0.91936,                0.94752,                0.67456,                 1.0186,                0.56981,                 1.2702,             0.00083358,             0.00083358,             0.00083358
                    104,                 1.1705,                0.72257,                 1.2772,                0.87608,                0.92738,                0.94774,                0.67573,                0.99131,                0.58613,                 1.2538,             0.00082533,             0.00082533,             0.00082533
                    105,                 1.1654,                0.73167,                 1.2674,                0.88413,                0.92787,                0.95546,                 0.6889,                0.98901,                0.55637,                  1.244,             0.00081708,             0.00081708,             0.00081708
                    106,                  1.173,                0.73521,                 1.2425,                0.88196,                0.90978,                0.94705,                0.67418,                 1.0026,                0.56695,                 1.2509,             0.00080883,             0.00080883,             0.00080883
                    107,                 1.1602,                0.72524,                 1.2744,                0.89614,                0.91616,                0.94686,                0.67615,                 1.0034,                0.56767,                 1.2542,             0.00080058,             0.00080058,             0.00080058
                    108,                  1.159,                0.72979,                 1.2733,                0.88412,                0.92454,                0.94856,                0.68197,                0.98064,                0.58959,                 1.2453,             0.00079233,             0.00079233,             0.00079233
                    109,                 1.1388,                 0.7267,                  1.239,                0.89237,                0.92334,                 0.9467,                0.67749,                0.99287,                0.57413,                 1.2528,             0.00078407,             0.00078407,             0.00078407
                    110,                 1.1553,                 0.7319,                  1.258,                0.87956,                0.89183,                0.93667,                0.67392,                0.99299,                0.58529,                 1.2404,             0.00077582,             0.00077582,             0.00077582
                    111,                 1.1488,                0.73552,                 1.2436,                0.87917,                0.92837,                0.95488,                0.69189,                0.98024,                0.55973,                 1.2362,             0.00076757,             0.00076757,             0.00076757
                    112,                 1.1367,                0.71328,                 1.2438,                0.88841,                0.92464,                0.95211,                0.68472,                0.98023,                0.55765,                 1.2386,             0.00075932,             0.00075932,             0.00075932
                    113,                 1.1599,                0.72806,                 1.2563,                 0.8982,                0.89912,                0.94599,                0.66571,                 1.0015,                0.57619,                 1.2598,             0.00075107,             0.00075107,             0.00075107
                    114,                 1.1514,                0.71044,                 1.2556,                0.90431,                0.92529,                0.95523,                0.69457,                0.96385,                0.54678,                 1.2293,             0.00074282,             0.00074282,             0.00074282
                    115,                 1.1745,                0.72944,                 1.2735,                0.90186,                0.90948,                0.95473,                  0.682,                 0.9958,                0.56096,                 1.2437,             0.00073456,             0.00073456,             0.00073456
                    116,                 1.1344,                0.71545,                 1.2534,                0.89932,                0.91454,                0.95239,                0.69508,                0.96513,                0.54534,                 1.2274,             0.00072631,             0.00072631,             0.00072631
                    117,                 1.1214,                0.69756,                 1.2397,                0.91129,                0.92883,                0.96204,                0.70673,                0.96165,                0.52721,                 1.2252,             0.00071806,             0.00071806,             0.00071806
                    118,                 1.1584,                0.70577,                 1.2595,                0.91133,                0.90982,                0.95537,                0.68542,                0.98651,                0.54381,                 1.2446,             0.00070981,             0.00070981,             0.00070981
                    119,                 1.1179,                0.69338,                  1.233,                0.90111,                0.93396,                0.96018,                0.70064,                0.94213,                0.52629,                 1.2101,             0.00070156,             0.00070156,             0.00070156
                    120,                 1.1305,                0.68939,                 1.2337,                0.90425,                0.92457,                0.96054,                 0.7038,                0.94312,                0.53577,                 1.2009,             0.00069331,             0.00069331,             0.00069331
                    121,                 1.1025,                0.68095,                 1.2175,                0.90498,                 0.9373,                0.95699,                0.69206,                0.96816,                0.53898,                 1.2242,             0.00068505,             0.00068505,             0.00068505
                    122,                 1.1108,                0.69438,                 1.2307,                0.90147,                0.92534,                0.95553,                0.70032,                0.94207,                0.53851,                 1.2052,              0.0006768,              0.0006768,              0.0006768
                    123,                 1.1232,                0.70385,                  1.243,                0.89906,                0.92942,                0.95982,                0.69935,                 0.9495,                 0.5245,                 1.2077,             0.00066855,             0.00066855,             0.00066855
                    124,                 1.1165,                0.69961,                 1.2528,                0.91553,                0.91389,                0.95699,                0.69203,                0.94373,                0.53319,                 1.2115,              0.0006603,              0.0006603,              0.0006603
                    125,                 1.1034,                0.66517,                 1.2252,                 0.9131,                 0.9271,                0.96386,                0.70706,                0.93487,                0.51027,                 1.2007,             0.00065205,             0.00065205,             0.00065205
                    126,                 1.1038,                0.67026,                 1.2333,                0.90601,                 0.9278,                 0.9633,                 0.7108,                0.93678,                0.51792,                 1.2033,              0.0006438,              0.0006438,              0.0006438
                    127,                 1.0943,                0.66026,                 1.2475,                0.92243,                0.91779,                0.96397,                0.70356,                0.95693,                0.51856,                 1.2141,             0.00063554,             0.00063554,             0.00063554
                    128,                 1.1114,                0.69244,                 1.2398,                0.90876,                0.92704,                0.96355,                0.70235,                0.96599,                0.52638,                 1.2175,             0.00062729,             0.00062729,             0.00062729
                    129,                 1.1174,                0.67077,                 1.2304,                0.91643,                 0.9406,                0.96693,                0.71639,                0.92036,                0.50118,                 1.1884,             0.00061904,             0.00061904,             0.00061904
                    130,                 1.0849,                0.67015,                  1.219,                0.90257,                0.93319,                0.96243,                0.71493,                0.92534,                0.50468,                 1.1969,             0.00061079,             0.00061079,             0.00061079
                    131,                 1.0791,                0.67464,                 1.2079,                0.91301,                 0.9308,                0.96677,                 0.7199,                0.90685,                0.49749,                 1.1832,             0.00060254,             0.00060254,             0.00060254
                    132,                 1.0953,                0.66412,                 1.2241,                0.92161,                0.93097,                0.96803,                0.72296,                0.90617,                0.49714,                 1.1819,             0.00059429,             0.00059429,             0.00059429
                    133,                 1.0939,                0.66363,                 1.2192,                0.90964,                0.93662,                0.96537,                0.71248,                0.91752,                 0.5183,                  1.186,             0.00058603,             0.00058603,             0.00058603
                    134,                 1.0817,                0.66504,                 1.2172,                0.91295,                0.93846,                0.96286,                0.71124,                 0.9231,                0.50623,                 1.1866,             0.00057778,             0.00057778,             0.00057778
                    135,                 1.0838,                0.65578,                 1.2174,                0.89755,                0.91094,                0.95989,                 0.7207,                0.89426,                0.51688,                 1.1731,             0.00056953,             0.00056953,             0.00056953
                    136,                 1.0858,                0.65636,                 1.2183,                0.90376,                0.93468,                0.96346,                 0.7201,                 0.9038,                0.50137,                 1.1801,             0.00056128,             0.00056128,             0.00056128
                    137,                 1.0751,                0.65634,                 1.2223,                0.92497,                0.92711,                0.96615,                0.72079,                0.90906,                0.50376,                 1.1764,             0.00055303,             0.00055303,             0.00055303
                    138,                 1.0878,                0.64985,                 1.2226,                0.92351,                0.94387,                 0.9708,                0.72669,                0.89849,                 0.4863,                 1.1783,             0.00054478,             0.00054478,             0.00054478
                    139,                 1.0732,                0.66491,                 1.2036,                0.93187,                0.93204,                0.96919,                0.73219,                0.88504,                0.48519,                 1.1621,             0.00053652,             0.00053652,             0.00053652
                    140,                 1.0957,                0.66824,                 1.2161,                0.92405,                0.93672,                0.97278,                  0.737,                0.87438,                0.48883,                 1.1567,             0.00052827,             0.00052827,             0.00052827
                    141,                 1.0674,                0.65055,                 1.2024,                0.91976,                0.93263,                0.97025,                  0.726,                0.89996,                0.49313,                 1.1695,             0.00052002,             0.00052002,             0.00052002
                    142,                 1.0442,                0.63602,                 1.1823,                0.92725,                0.93427,                0.97413,                0.73975,                0.87748,                0.47602,                 1.1602,             0.00051177,             0.00051177,             0.00051177
                    143,                 1.0644,                0.63272,                 1.2028,                0.92641,                 0.9374,                0.97131,                0.72611,                0.88552,                0.48353,                 1.1704,             0.00050352,             0.00050352,             0.00050352
                    144,                 1.0678,                0.63933,                  1.188,                0.92753,                0.94004,                0.97428,                 0.7397,                0.87181,                0.46997,                 1.1555,             0.00049527,             0.00049527,             0.00049527
                    145,                 1.0647,                0.64943,                 1.1882,                0.92811,                 0.9386,                0.97375,                0.73645,                0.87533,                0.46975,                 1.1592,             0.00048701,             0.00048701,             0.00048701
                    146,                 1.0522,                0.63979,                  1.188,                0.93596,                0.93739,                0.97414,                0.73449,                0.87563,                0.47062,                 1.1558,             0.00047876,             0.00047876,             0.00047876
                    147,                 1.0509,                0.64281,                 1.2016,                0.91464,                 0.9565,                0.97562,                0.74443,                0.85846,                0.46508,                 1.1429,             0.00047051,             0.00047051,             0.00047051
                    148,                 1.0405,                0.61554,                 1.1863,                0.93377,                0.94138,                 0.9745,                0.74065,                0.85489,                 0.4642,                 1.1451,             0.00046226,             0.00046226,             0.00046226
                    149,                 1.0233,                0.61831,                 1.1792,                0.92947,                0.94632,                0.97298,                0.74491,                0.84478,                0.45881,                 1.1391,             0.00045401,             0.00045401,             0.00045401
                    150,                 1.0411,                0.61479,                 1.1823,                0.92376,                0.94262,                0.97435,                 0.7447,                0.84729,                0.47214,                 1.1405,             0.00044576,             0.00044576,             0.00044576
                    151,                  1.032,                0.62406,                 1.1791,                0.92961,                0.93157,                0.97576,                0.73735,                0.86337,                0.47481,                 1.1451,              0.0004375,              0.0004375,              0.0004375
                    152,                 1.0386,                0.64223,                 1.1858,                0.92257,                0.95052,                 0.9748,                0.75109,                0.83559,                0.46338,                 1.1298,             0.00042925,             0.00042925,             0.00042925
                    153,                   1.03,                0.62449,                 1.1752,                0.93171,                0.93908,                0.97051,                0.73413,                 0.8636,                0.47243,                 1.1455,               0.000421,               0.000421,               0.000421
                    154,                 1.0243,                0.62583,                  1.155,                0.93204,                 0.9476,                0.97594,                0.74694,                0.85137,                 0.4631,                 1.1365,             0.00041275,             0.00041275,             0.00041275
                    155,                 1.0305,                 0.6282,                 1.1731,                0.92265,                0.95544,                0.97692,                0.75575,                0.82645,                0.45163,                 1.1286,              0.0004045,              0.0004045,              0.0004045
                    156,                 1.0387,                0.64082,                 1.1883,                0.93664,                0.94249,                 0.9754,                0.75465,                0.83833,                 0.4548,                 1.1371,             0.00039625,             0.00039625,             0.00039625
                    157,                 1.0232,                0.61764,                 1.1824,                0.93311,                0.95065,                0.97495,                0.75052,                0.85232,                0.45669,                 1.1392,             0.00038799,             0.00038799,             0.00038799
                    158,                 1.0146,                0.60598,                 1.1757,                0.93724,                0.95239,                0.97669,                0.75078,                0.84443,                0.45189,                 1.1302,             0.00037974,             0.00037974,             0.00037974
                    159,                  1.021,                0.61153,                 1.1934,                0.92659,                0.94671,                0.97808,                0.75576,                0.84888,                0.45255,                 1.1341,             0.00037149,             0.00037149,             0.00037149
                    160,                  1.009,                0.60745,                 1.1649,                0.92509,                0.95531,                0.97956,                0.76038,                0.81603,                0.44766,                 1.1209,             0.00036324,             0.00036324,             0.00036324
                    161,                 1.0046,                0.61145,                 1.1671,                0.93408,                0.94717,                0.97702,                  0.759,                0.81427,                0.45055,                 1.1187,             0.00035499,             0.00035499,             0.00035499
                    162,                 1.0127,                 0.6071,                 1.1658,                0.92932,                0.95556,                0.97697,                0.76279,                 0.8091,                0.44026,                 1.1155,             0.00034674,             0.00034674,             0.00034674
                    163,                 1.0066,                0.60345,                 1.1603,                0.92091,                0.95935,                0.97786,                0.76138,                0.80813,                0.44765,                 1.1112,             0.00033848,             0.00033848,             0.00033848
                    164,                  1.025,                0.61826,                 1.1653,                0.92984,                0.95684,                0.98079,                0.76209,                0.81485,                0.44641,                 1.1154,             0.00033023,             0.00033023,             0.00033023
                    165,                0.98774,                0.59854,                 1.1494,                0.92581,                0.96301,                0.97923,                0.76405,                0.80183,                0.43902,                 1.1064,             0.00032198,             0.00032198,             0.00032198
                    166,                0.99091,                0.59642,                 1.1543,                 0.9283,                0.96044,                0.97817,                0.76504,                0.80191,                0.44276,                 1.1048,             0.00031373,             0.00031373,             0.00031373
                    167,                0.98466,                0.58233,                 1.1626,                0.93188,                0.94967,                0.97711,                0.76159,                0.80444,                0.43874,                 1.1045,             0.00030548,             0.00030548,             0.00030548
                    168,                 1.0084,                0.59651,                 1.1537,                0.93265,                0.95295,                0.97859,                0.75904,                0.81293,                0.45059,                 1.1161,             0.00029723,             0.00029723,             0.00029723
                    169,                 1.0072,                0.61584,                 1.1476,                0.92844,                0.95912,                0.97819,                0.76784,                0.80256,                0.44245,                 1.1082,             0.00028897,             0.00028897,             0.00028897
                    170,                0.98812,                0.60325,                 1.1556,                0.93858,                0.95548,                0.98075,                0.77219,                0.78688,                0.43449,                 1.0994,             0.00028072,             0.00028072,             0.00028072
                    171,                0.98033,                0.58299,                 1.1472,                0.93505,                0.96073,                0.98021,                0.77142,                0.79675,                0.42942,                 1.1038,             0.00027247,             0.00027247,             0.00027247
                    172,                 0.9837,                 0.5803,                 1.1429,                0.93053,                0.96498,                0.98038,                 0.7686,                0.80448,                0.43117,                 1.1057,             0.00026422,             0.00026422,             0.00026422
                    173,                0.99816,                0.58361,                 1.1465,                0.93301,                0.96817,                0.98025,                0.77155,                0.79399,                0.42793,                  1.103,             0.00025597,             0.00025597,             0.00025597
                    174,                0.98838,                0.59312,                 1.1633,                0.93795,                0.95596,                0.98027,                0.77334,                0.79457,                0.42686,                 1.1013,             0.00024772,             0.00024772,             0.00024772
                    175,                0.96635,                0.58325,                 1.1319,                0.93907,                0.95708,                0.98204,                0.77642,                0.77643,                0.41928,                 1.0944,             0.00023946,             0.00023946,             0.00023946
                    176,                0.98199,                0.57019,                 1.1526,                0.93757,                0.95675,                0.98225,                0.77794,                0.78465,                0.42402,                 1.0937,             0.00023121,             0.00023121,             0.00023121
                    177,                 0.9649,                0.58723,                  1.147,                0.92952,                0.96636,                0.98184,                0.77613,                0.78823,                0.42426,                 1.0943,             0.00022296,             0.00022296,             0.00022296
                    178,                0.98583,                0.58031,                 1.1323,                0.93793,                0.95567,                0.98214,                0.77358,                0.78602,                0.42152,                 1.0914,             0.00021471,             0.00021471,             0.00021471
                    179,                0.95808,                0.57256,                 1.1353,                0.94061,                0.95447,                0.98005,                0.77392,                 0.7779,                0.42257,                 1.0885,             0.00020646,             0.00020646,             0.00020646
                    180,                0.96027,                 0.5872,                 1.1461,                0.93874,                0.96129,                0.98122,                0.77776,                 0.7729,                0.42225,                 1.0868,             0.00019821,             0.00019821,             0.00019821
                    181,                 0.9584,                0.57409,                 1.1508,                0.93135,                0.95966,                0.98017,                0.77762,                0.77448,                 0.4232,                 1.0867,             0.00018995,             0.00018995,             0.00018995
                    182,                0.95862,                0.57671,                 1.1399,                 0.9331,                0.96357,                0.98051,                0.77766,                0.76552,                 0.4193,                  1.084,              0.0001817,              0.0001817,              0.0001817
                    183,                0.96519,                0.58028,                 1.1413,                0.94181,                0.95115,                0.98049,                0.78093,                0.76487,                0.41958,                 1.0825,             0.00017345,             0.00017345,             0.00017345
                    184,                 0.9624,                0.56999,                 1.1269,                0.93839,                0.96156,                0.98201,                0.78487,                0.75529,                0.41447,                 1.0781,              0.0001652,              0.0001652,              0.0001652
                    185,                0.95685,                 0.5708,                  1.143,                0.93266,                0.96651,                0.98017,                0.78081,                0.77209,                0.41486,                 1.0837,             0.00015695,             0.00015695,             0.00015695
                    186,                0.96215,                0.57511,                 1.1431,                0.94451,                0.95436,                0.98148,                0.78305,                0.75465,                0.41532,                 1.0797,              0.0001487,              0.0001487,              0.0001487
                    187,                0.97165,                0.57278,                 1.1398,                0.94256,                0.95702,                 0.9821,                 0.7755,                 0.7756,                0.42075,                  1.085,             0.00014044,             0.00014044,             0.00014044
                    188,                 0.9516,                0.55891,                 1.1168,                0.94706,                0.95702,                0.98208,                0.78419,                0.75365,                0.41191,                 1.0761,             0.00013219,             0.00013219,             0.00013219
                    189,                0.94998,                0.57547,                 1.1358,                0.94658,                0.95566,                0.98135,                0.78164,                0.76239,                0.41554,                  1.079,             0.00012394,             0.00012394,             0.00012394
                    190,                0.95291,                0.55412,                 1.1239,                0.94166,                 0.9601,                0.98298,                0.78632,                0.75117,                0.41095,                 1.0719,             0.00011569,             0.00011569,             0.00011569
                    191,                0.91255,                0.52506,                  1.147,                 0.9376,                0.96002,                0.98038,                0.77566,                0.77389,                0.42436,                 1.0823,             0.00010744,             0.00010744,             0.00010744
                    192,                0.90154,                0.50581,                 1.1292,                0.93543,                0.96179,                0.98042,                0.77508,                0.76942,                0.42809,                 1.0804,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    193,                 0.8605,                0.48703,                 1.1275,                 0.9326,                0.96285,                 0.9816,                0.78008,                 0.7639,                0.42155,                 1.0784,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    194,                0.87724,                0.49138,                 1.1298,                0.94158,                0.95985,                 0.9817,                0.78416,                0.76072,                0.41299,                 1.0757,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    195,                0.86225,                0.47741,                 1.1286,                0.93309,                0.96502,                0.98135,                0.78196,                0.75682,                0.41435,                 1.0763,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    196,                0.87629,                0.48094,                  1.124,                0.93693,                0.96482,                0.98195,                0.78405,                0.75533,                0.41376,                 1.0735,              6.618e-05,              6.618e-05,              6.618e-05
                    197,                0.86528,                0.47899,                 1.1201,                0.94188,                0.96073,                0.98291,                0.78455,                0.75121,                0.40882,                 1.0705,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    198,                0.85458,                0.46621,                 1.1122,                0.94607,                 0.9579,                0.98299,                 0.7879,                0.74291,                0.40699,                 1.0679,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    199,                0.84945,                0.47266,                 1.1129,                0.94527,                 0.9617,                0.98327,                0.78864,                0.73975,                0.40714,                 1.0654,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    200,                0.86521,                0.47821,                 1.1318,                0.94015,                0.96657,                0.98376,                0.78725,                0.74258,                0.40667,                 1.0651,             3.3173e-05,             3.3173e-05,             3.3173e-05
